ROI,x,y,disease_status,region,coordinates
disease1B_scan - 007.png,-2.2885675,8.820497,DKD,tubule,"0.6466834423419987,0.42418447716123797"
disease1B_scan - 008.png,-2.4578695,8.831118,DKD,tubule,"0.5442810444374564,0.5224601692439136"
disease1B_scan - 009.png,-2.5710824,8.542815,DKD,tubule,"0.6118309118775644,0.5760895917058491"
disease1B_scan - 010.png,-2.4792519,8.852757,DKD,tubule,"0.7313884403874373,0.09611973540078879"
disease1B_scan - 011.png,-2.416781,8.984359,DKD,tubule,"0.7822286483704555,0.04689205783103902"
disease1B_scan - 012.png,-2.3862116,8.817403,DKD,tubule,"0.712704966245517,0.3524989174885002"
disease1B_scan - 013.png,0.79021287,14.330517,DKD,glomerulus,"0.27066138844054904,0.5699810477738363"
disease1B_scan - 014.png,0.5461552,14.608289,DKD,glomerulus,"0.29707153342319714,0.6994282802154593"
disease1B_scan - 015.png,0.26239008,14.623144,DKD,glomerulus,"0.343064557094584,0.7042791827497048"
disease1B_scan - 016.png,0.3780409,14.666109,DKD,glomerulus,"0.49191140631150054,0.4956903737771519"
disease1B_scan - 017.png,0.48147303,14.702636,DKD,glomerulus,"0.6992312598589254,0.27730992820769623"
disease1B_scan - 018.png,0.6979308,14.854616,DKD,glomerulus,"0.4875996504742258,0.589294826382406"
disease1B_scan - 019.png,0.8783068,13.586447,DKD,glomerulus,"0.5018823309741973,0.5447383882900777"
disease1B_scan - 020.png,1.0984781,13.7646,DKD,glomerulus,"0.5268544893367705,0.49371408015208895"
disease1B_scan - 021.png,1.0169857,13.94236,DKD,glomerulus,"0.5185903326683704,0.48535974800977744"
disease1B_scan - 022.png,0.93442243,14.350802,DKD,glomerulus,"0.285752907260881,0.5691725640181288"
disease1B_scan - 023.png,0.93490475,14.460387,DKD,glomerulus,"0.30785116661548495,0.5765387493479088"
disease1B_scan - 024.png,1.0785846,13.74704,DKD,glomerulus,"0.6909673674288499,0.1978090255631186"
disease2B_scan - 006.png,-3.1160367,7.7406244,DKD,tubule,"0.38483537415115515,0.5873185327573431"
disease2B_scan - 007.png,-3.1667626,7.557869,DKD,tubule,"0.3616593317524419,0.6484938036058825"
disease2B_scan - 008.png,-3.018437,7.6521816,DKD,tubule,"0.34108829869220325,0.5208432017324984"
disease2B_scan - 009.png,-2.9526563,7.6897297,DKD,tubule,"0.16609826338551245,0.4726935025036922"
disease2B_scan - 010.png,-2.9713218,7.5934954,DKD,tubule,"0.08722638039441531,0.3891501810805767"
disease2B_scan - 011.png,-2.8743098,7.6364217,DKD,tubule,"0.19008316543277853,0.6166036110196396"
disease2B_scan - 012.png,2.2605357,14.504259,DKD,glomerulus,"0.2704817273870299,0.5144651632152499"
